Fecha;LU0108940692;LU0102011102;LU0128497707;LU0395207615;FR0010875237;SP500_Close
2023-04-10;1182,7428;104,5266;149,9069;103,73;1030,51;4109,11
2023-04-11;1183,0733;104,5403;149,9793;103,74;1030,68;4108,94
2023-04-12;1183,235;104,5670642423083;150,0037758177545;103,76;1030,79;4091,95
2023-04-13;1183,3325;104,6007;149,9967;103,77;1030,88;4146,22
2023-04-14;1183,4333;104,6144;150,0289;103,77;1030,96;4137,64
2023-04-17;1183,5403;104,6279;150,053;103,79;1031,04;4151,32
2023-04-18;1183,8731;104,6419;150,1031;103,79;1031,19;4154,87
2023-04-19;1183,9694;104,6859;150,1162;103,81;1031,28;4154,52
2023-04-20;1184,055;104,6995;150,1345;103,81;1031,36;4129,79
2023-04-21;1184,2062;104,7141;150,1522;103,83;1031,44;4133,52
2023-04-24;1184,3619;104,7276;150,1628;103,85;1031,54;4137,04
2023-04-25;1184,6727;104,7402;150,224;103,86;1031,71;4071,63
2023-04-26;1184,8348;104,7782;150,247;103,89;1031,77;4055,99
2023-04-27;1184,9361;104,7909;150,2611;103,89;1031,88;4135,35
2023-04-28;1184,9924;104,8047;150,277;103,9;1031,98;4169,48
2023-05-02;1185,1274;104,818;150,2871;103,91;1032,05;4119,58
2023-05-03;1185,5332;104,8333;150,3406;103,93;1032,2;4090,75
2023-05-04;1185,8034;104,8713;150,3649;103,99;1032,27;4061,22
2023-05-05;1186,0097;104,8839;150,4058;104,0;1032,27;4136,25
2023-05-08;1186,1917;104,8978;150,4498;104,02;1032,33;4138,12
2023-05-09;1186,3695;104,9104;150,4983;104,04;1031,01;4119,17
2023-05-10;1186,6578;104,9243;150,5238;104,05;1031,22;4137,64
2023-05-11;1186,8698;104,9623;150,5667;104,07;1032,02;4130,62
2023-05-12;1186,9254;104,9762;150,5692;104,08;1032,13;4124,08
2023-05-15;1186,8882;104,99;150,5877;104,06;1032,38;4136,28
2023-05-16;1187,0495;105,0027;150,6072;104,08;1032,51;4109,9
2023-05-17;1187,4018;105,0171;150,6662;104,09;1032,71;4158,77
2023-05-18;1187,5097;105,0608;150,6999;104,1;1032,77;4198,05
2023-05-19;1187,5782;105,0754;150,72;104,1;1032,92;4191,98
2023-05-22;1187,7198;105,0896;150,7308;104,12;1033,0;4192,63
2023-05-23;1187,8341;105,1037;150,7578;104,13;1033,11;4145,58
2023-05-24;1188,1873;105,1167;150,8048;104,14;1033,28;4115,24
2023-05-25;1188,3549;105,1592;150,8317;104,17;1033,33;4151,28
2023-05-26;1188,4955;105,1734;150,8582;104,19;1033,42;4205,45
2023-05-29;1188,6265;105,1869;150,8768;104,21;1033,48;4205,45
2023-05-30;1189,2587;105,2001;150,9013;104,22;1033,386468327678;4205,52
2023-05-31;1189,4539;105,271;150,9845;104,26;1033,88;4179,83
2023-06-01;1189,5856;105,2858;151,0077;104,28;1034,12;4221,02
2023-06-02;1189,6568;105,3004;151,0295;104,3;1034,21;4282,37
2023-06-05;1190,0716;105,3147;151,0856;104,31;1034,37;4273,79
2023-06-06;1190,2409;105,3564;151,1018;104,34;1034,46;4283,85
2023-06-07;1190,3382;105,3708;151,124;104,35;1034,57;4267,52
2023-06-08;1190,4148;105,3851;151,1386;104,36;1034,67;4293,93
2023-06-09;1190,4989;105,3994;151,1594;104,36;1034,79;4298,86
2023-06-12;1190,8584;105,4138;151,2186;104,38;1035,03;4338,93
2023-06-13;1191,0382;105,456;151,2386;104,4;1035,17;4369,01
2023-06-14;1191,1152;105,4692;151,2625;104,42;1035,31;4372,59
2023-06-15;1191,2519;105,4824;151,2762;104,43;1035,46;4425,84
2023-06-16;1191,3708;105,4956;151,2841;104,45;1035,59;4409,59
2023-06-19;1191,8706;105,5099;151,3506;104,46;1035,753751117946;4409,59
2023-06-20;1192,0029;105,5674;151,3736;104,48;1035,99;4388,71
2023-06-21;1192,143;105,5817;151,4197;104,51;1036,17;4365,69
2023-06-22;1192,2906;105,5968;151,4407;104,52;1036,32;4381,89
2023-06-23;1192,8196;105,6124;151,5038;104,53;1036,54;4348,33
2023-06-26;1192,758776655295;105,6562;151,5206;104,56;1036,54;4328,82
2023-06-27;1192,9989;105,6527427491145;151,520255073513;104,5777783396351;1036,66;4378,41
2023-06-28;1193,1173;105,6859;151,5651;104,58;1036,83;4376,86
2023-06-29;1193,2745;105,7012;151,5902;104,6;1036,93;4396,44
2023-06-30;1193,6761;105,7157;151,6548;104,6;1037,17;4450,38
2023-07-03;1193,8375;105,7611;151,6801;104,64;1037,27;4455,59
2023-07-04;1193,9903;105,7762;151,7025;104,65;1037,41;4455,59
2023-07-05;1194,1352;105,7913;151,7232;104,66;1037,597567493248;4446,82
2023-07-06;1194,2664;105,7960233788975;151,7210868841611;104,6451068900394;1037,57;4411,59
2023-07-07;1194,6262;105,8213;151,805;104,7;1037,79;4398,95
2023-07-10;1194,8174;105,8663;151,8262;104,73;1037,92;4409,53
2023-07-11;1194,9213;105,8813;151,8486;104,73;1038,06;4439,26
2023-07-12;1194,8342;105,8963;151,8702;104,7;1038,15;4472,16
2023-07-13;1194,9681;105,9113;151,8896;104,71;1038,24;4510,04
2023-07-14;1195,3844;105,9254;151,9619;104,71;1038,52;4505,42
2023-07-17;1195,6922;105,9854;151,991;104,76;1038,62;4522,79
2023-07-18;1195,8505;106,0004;152,0051;104,78;1038,76;4554,98
2023-07-19;1196,0481;106,0154;152,0313;104,81;1038,86;4565,72
2023-07-20;1196,4438;106,0304;152,0956;104,82;1039,08;4534,87
2023-07-21;1196,6128;106,0755;152,1221;104,85;1039,19;4536,34
2023-07-24;1196,769;106,0908;152,1482;104,86;1039,32;4554,64
2023-07-25;1196,92;106,1058;152,1673;104,87;1039,41;4567,46
2023-07-26;1197,0575;106,1212;152,1832;104,89;1039,48;4566,75
2023-07-27;1197,4517;106,1356;152,2525;104,92;1039,69;4537,41
2023-07-28;1197,6307;106,1807;152,2772;104,95;1039,8;4582,23
2023-07-31;1197,7021;106,1963;152,2993;104,94;1039,93;4588,96
2023-08-01;1197,8199;106,2114;152,3238;104,95;1040,04;4576,73
2023-08-02;1197,9376;106,2264;152,3488;104,96;1040,14;4513,39
2023-08-03;1198,3257;106,2409;152,4311;104,97;1040,39;4501,89
2023-08-04;1198,5211;106,2452074942886;152,4818306521736;105,0;1040,49;4478,03
2023-08-07;1198,6237;106,3011;152,4605;105,01;1040,64;4518,44
2023-08-08;1198,6605;106,3167;152,4834;105,01;1040,73;4499,38
2023-08-09;1198,7931;106,3321;152,4994;105,02;1040,84;4467,71
2023-08-10;1199,0879;106,3698304748736;152,5234518944008;105,0333589882404;1041,07;4468,83
2023-08-11;1199,1062;106,3924;152,5961;105,04;1041,16;4464,05
2023-08-14;1199,2213;106,408;152,6181;105,05;1041,29;4489,72
2023-08-16;1199,3458;106,4231;152,6361;105,07;1041,41;4404,33
2023-08-17;1199,5107;106,4387;152,6624;105,07;1041,51;4370,36
2023-08-18;1199,9123;106,4547;152,7123;105,08;1041,82;4369,71
2023-08-21;1200,1065;106,5023;152,7608;105,11;1041,94;4399,77
2023-08-22;1200,264;106,5089718191701;152,7889319522324;105,13;1042,06;4387,55
2023-08-23;1200,4177;106,5343;152,7875;105,14;1042,15;4436,01
2023-08-24;1200,4865;106,55;152,8077;105,14;1042,27;4376,31
2023-08-25;1200,8729;106,5645;152,8648;105,15;1042,56;4405,71
2023-08-28;1201,1281;106,608;152,8873;105,19;1042,68;4433,31
2023-08-29;1201,3175;106,6225;152,9096;105,21;1042,77;4497,63
2023-08-30;1201,4949;106,6382;152,9346;105,23;1042,88;4514,87
2023-08-31;1201,7454;106,6542;152,955;105,26;1043,15;4507,66
2023-09-01;1202,1903;106,6701;153,0135;105,27;1043,15;4515,77
2023-09-04;1202,3962;106,7159;153,0367;105,31;1043,32;4515,77
2023-09-05;1202,5895;106,7316;153,0566;105,33;1043,46;4496,83
2023-09-06;1202,9285;106,7473;153,081;105,38;1043,54;4465,48
2023-09-07;1203,1025;106,7631;153,1083;105,41;1043,67;4451,14
2023-09-08;1203,5635;106,7788;153,1671;105,43;1043,98;4457,49
2023-09-11;1203,7818;106,8259;153,1966;105,46;1044,1;4487,46
2023-09-12;1203,946;106,8434;153,217;105,48;1044,21;4461,9
2023-09-13;1204,1087;106,8607;153,2401;105,49;1044,34;4467,44
2023-09-14;1204,2688;106,8779;153,2609;105,5;1044,41;4505,1
2023-09-15;1204,7219;106,8963;153,3324;105,52;1044,69;4450,32
2023-09-18;1204,9719;106,9437;153,3574;105,56;1044,81;4453,53
2023-09-19;1205,1345;106,9609;153,3717;105,57;1044,91;4443,95
2023-09-20;1205,2994;106,9777;153,4028;105,59;1045,02;4402,2
2023-09-21;1205,4928;106,9944;153,4335;105,62;1045,13;4330,0
2023-09-22;1206,0427;107,0106;153,4985;105,64;1045,45;4320,06
2023-09-25;1206,266;107,0578;153,5214;105,68;1045,59;4337,44
2023-09-26;1206,4388;107,0751;153,5393;105,69;1045,71;4273,53
2023-09-27;1206,5991;107,0913;153,5725;105,71;1045,82;4274,51
2023-09-28;1206,7904;107,1074;153,6027;105,73;1045,92;4299,7
2023-09-29;1207,2612;107,1246;153,6699;105,74;1046,23;4288,05
2023-10-02;1207,449;107,1735;153,6991;105,77;1046,44;4288,39
2023-10-03;1207,543;107,1926752938982;153,711842265545;105,7785554230802;1046,44;4229,45
2023-10-04;1207,6681;107,2071;153,7419;105,78;1046,57;4263,75
2023-10-05;1207,8142;107,2236;153,7671;105,79;1046,71;4258,19
2023-10-06;1208,292;107,2401;153,8331;105,81;1047,02;4308,5
2023-10-09;1208,5001;107,2883;153,8643;105,85;1047,14;4335,66
2023-10-10;1208,6663;107,3051;153,8789;105,88;1047,27;4358,24
2023-10-11;1208,8593;107,3215;153,9065;105,91;1047,37;4376,95
2023-10-13;1209,083;107,3388;153,9377;105,93;1047,44;4327,78
2023-10-16;1209,6986;107,3573;154,0006;105,95;1047,78;4373,63
2023-10-17;1209,788745193249;107,4056;154,0255;105,98;1047,92;4373,2
2023-10-18;1209,9431;107,4231;154,0491;106,0;1048,03;4314,6
2023-10-19;1210,1216;107,4403;154,0781;106,01;1048,14;4278,0
2023-10-20;1210,3052;107,4574;154,0963;106,03;1048,27;4224,16
2023-10-23;1210,8286;107,4747;154,174;106,05;1048,5;4217,04
2023-10-24;1211,0347;107,4932131769423;154,1568227206769;106,09;1048,64;4247,68
2023-10-25;1211,1981;107,5428;154,2081;106,1;1048,76;4186,77
2023-10-26;1211,3689;107,5592;154,2358;106,12;1048,87;4137,23
2023-10-27;1211,558;107,5757;154,257;106,14;1049,01;4117,37
2023-10-30;1212,0633;107,5922;154,3245;106,16;1049,31;4166,82
2023-10-31;1212,2686;107,6408;154,3529;106,2;1049,47;4193,8
2023-11-02;1212,4417;107,6583;154,3752;106,22;1049,6;4317,78
2023-11-03;1212,6412;107,6746;154,4009;106,23;1049,75;4358,34
2023-11-06;1212,8288;107,6909;154,4288;106,27;1049,87;4365,98
2023-11-07;1213,3019;107,7073;154,5007;106,28;1050,2;4378,38
2023-11-08;1213,4971;107,7558;154,5261;106,32;1050,33;4382,78
2023-11-09;1213,6608;107,7731;154,5528;106,34;1050,43;4347,35
2023-11-10;1213,9432;107,7896;154,5737;106,37;1050,53;4415,24
2023-11-13;1213,9865;107,8061;154,598;106,39;1050,62;4411,55
2023-11-14;1214,651;107,8226;154,6624;106,42;1050,93;4495,7
2023-11-15;1214,9104;107,8713;154,6922;106,47;1051,07;4502,88
2023-11-16;1215,0779;107,8886;154,7231;106,48;1051,17;4508,24
2023-11-17;1215,2647;107,9052;154,7446;106,49;1051,3;4514,02
2023-11-20;1215,4044;107,9218;154,7643;106,5;1051,43;4547,38
2023-11-21;1215,8916;107,9383;154,8226;106,52;1051,78;4538,19
2023-11-22;1216,0957;107,9872;154,8502;106,56;1051,9;4556,62
2023-11-23;1216,2791;108,0046;154,8777;106,58;1052,02;4556,62
2023-11-24;1216,4763;108,022;154,9066;106,6;1052,15;4559,34
2023-11-27;1216,6603;108,0389;154,9339;106,62;1052,25;4550,43
2023-11-28;1217,1489;108,0554;154,9988;106,63;1052,57;4554,89
2023-11-29;1217,3692;108,0635735142945;155,0061312343645;106,67;1052,71;4550,58
2023-11-30;1217,5435;108,1214;155,0452;106,7;1052,8;4567,8
2023-12-01;1217,7306;108,138;155,0694;106,72;1052,95;4594,63
2023-12-04;1217,9186;108,1544;155,093;106,71;1053,09;4569,78
2023-12-05;1218,3881;108,1703;155,1602;106,76;1053,45;4567,18
2023-12-07;1218,5923;108,2198;155,1906;106,79;1053,58;4585,59
2023-12-11;1218,766;108,2372;155,2113;106,8;1053,7;4622,44
2023-12-12;1218,9362;108,2536;155,2362;106,82;1053,84;4643,7
2023-12-13;1219,0895;108,2698;155,2619;106,83;1053,97;4707,09
2023-12-14;1219,5941;108,2868;155,3275;106,86;1054,31;4719,55
2023-12-15;1219,8497;108,3355;155,3612;106,9;1054,42;4719,19
2023-12-18;1220,0421;108,3528;155,3833;106,91;1054,56;4740,56
2023-12-19;1220,2314;108,3691;155,404;106,93;1054,65;4768,37
2023-12-20;1220,4036;108,3853;155,4283;106,95;1054,77;4698,35
2023-12-21;1220,9015;108,401;155,5;106,97;1055,07;4746,75
2023-12-22;1221,1262;108,4499;155,5241;106,99;1055,21;4754,63
2023-12-26;1221,3101;108,4674;155,5374;107,01;1055,170256496081;4774,75
2023-12-27;1221,4782;108,4738974568237;155,5403033747978;106,9839357670052;1055,38;4781,58
2023-12-28;1221,6797;108,5012;155,5949;107,03;1055,51;4783,35
2023-12-29;1222,1333;108,5179;155,658;107,05;1055,88;4769,83
2024-01-02;1222,3682;108,5678;155,6888;107,09;1056,04;4742,83
2024-01-03;1222,5541;108,5853;155,7122;107,1;1056,17;4704,81
2024-01-04;1222,7235;108,6021;155,7346;107,12;1056,3;4688,68
2024-01-05;1222,9089;108,6184;155,7575;107,14;1056,43;4697,24
2024-01-08;1223,3914;108,6346;155,8201;107,15;1056,75;4763,54
2024-01-09;1223,5933;108,6835;155,851;107,19;1056,91;4756,5
2024-01-10;1223,7817;108,6992;155,8693;107,23;1056,97;4783,45
2024-01-11;1223,9962;108,7166;155,8967;107,25;1057,1;4780,24
2024-01-12;1224,1674;108,7333;155,9154;107,27;1057,25;4783,83
2024-01-15;1224,6723;108,7511;155,9881;107,29;1057,53;4783,83
2024-01-16;1224,8783;108,8019;156,0167;107,32;1057,69;4765,98
2024-01-17;1225,0631;108,8194;156,0402;107,34;1057,82;4739,21
2024-01-18;1225,2332;108,8368;156,0846;107,35;1057,94;4780,94
2024-01-19;1225,3849;108,837896288991;156,0959345702709;107,36;1058,07;4839,81
2024-01-22;1225,8795;108,8709;156,1521;107,38;1058,42;4850,43
2024-01-23;1226,0763;108,9208;156,1773;107,42;1058,56;4864,6
2024-01-24;1226,248;108,9388;156,1944;107,43;1058,65;4868,55
2024-01-25;1226,4431;108,957;156,2219;107,45;1058,75;4894,16
2024-01-26;1226,6329;108,9738;156,247;107,47;1058,85;4890,97
2024-01-29;1227,1264;108,9931;156,3162;107,49;1059,19;4927,93
2024-01-30;1227,345;109,0431;156,3518;107,52;1059,23;4924,97
2024-01-31;1227,5266;109,0605;156,3762;107,54;1059,4;4845,65
2024-02-01;1227,7132;109,0769;156,4108;107,56;1059,55;4906,19
2024-02-02;1227,9104;109,0932;156,4397;107,58;1059,71;4958,61
2024-02-05;1228,403;109,11;156,5035;107,59;1060,08;4942,81
2024-02-06;1228,5885;109,1584;156,5281;107,62;1060,25;4954,23
2024-02-07;1228,7775;109,176;156,5486;107,66;1060,39;4995,06
2024-02-08;1228,9588;109,1926;156,5731;107,68;1060,51;4997,91
2024-02-09;1229,1811;109,2114;156,6058;107,7;1060,61;5026,61
2024-02-12;1229,6591;109,2278;156,6657;107,72;1061,03;5021,84
2024-02-13;1229,8551;109,2769;156,6917;107,75;1061,16;4953,17
2024-02-14;1230,0295;109,2943;156,7183;107,77;1061,32;5000,62
2024-02-15;1230,2322;109,3118;156,7429;107,8;1061,44;5029,73
2024-02-16;1230,4186;109,329;156,7759;107,82;1061,52;5005,57
2024-02-19;1231,2484;109,3462;156,8718;107,84;1061,461220328677;5005,57
2024-02-20;1231,4625;109,4294;156,9002;107,91;1062,09;4975,51
2024-02-21;1231,6415;109,4462;156,9324;107,92;1062,26;4981,8
2024-02-22;1232,2944;109,4626;157,022;107,94;1062,66;5087,03
2024-02-23;1232,4912;109,5283;157,0537;107,98;1062,84;5088,8
2024-02-26;1232,6694;109,5453;157,0821;108,0;1063,0;5069,53
2024-02-27;1232,8404;109,5618;157,1072;108,01;1063,14;5078,18
2024-02-28;1233,3124;109,578;157,1626;108,03;1063,55;5069,76
2024-02-29;1233,4932;109,6271;157,189;108,06;1063,69;5096,27
2024-03-01;1233,6761;109,6429;157,215;108,08;1063,81;5137,08
2024-03-04;1233,8641;109,6594;157,2468;108,09;1064,06;5130,95
2024-03-05;1234,0288;109,6759;157,2678;108,11;1064,25;5078,65
2024-03-06;1234,5355;109,6948;157,3431;108,13;1064,58;5104,76
2024-03-07;1234,7539;109,7087255718181;157,381373112032;108,17;1064,72;5157,36
2024-03-08;1234,9396;109,7617;157,389;108,18;1064,8;5123,69
2024-03-11;1235,0787;109,7783;157,4225;108,19;1064,87;5117,94
2024-03-12;1235,2091;109,7939;157,4422;108,2;1065,06;5175,27
2024-03-13;1235,6935;109,8128;157,5065;108,24;1065,46;5165,31
2024-03-14;1235,8144;109,8622;157,5318;108,28;1065,57;5150,48
2024-03-15;1235,9854;109,8787;157,5561;108,29;1065,72;5117,09
2024-03-18;1236,1608;109,8958;157,5812;108,31;1065,82;5149,42
2024-03-19;1236,3455;109,9126;157,603;108,32;1065,94;5178,51
2024-03-20;1236,8405;109,9294;157,6695;108,34;1066,2;5224,62
2024-03-21;1237,0364;109,9829;157,6963;108,38;1066,41;5241,53
2024-03-22;1237,2114;110,0005;157,7265;108,4;1066,57;5234,18
2024-03-25;1237,3909;110,0164;157,7475;108,42;1066,73;5218,19
2024-03-26;1237,5919;110,0335;157,767;108,44;1066,73;5203,58
2024-03-27;1238,1136;110,0524;157,8345;108,45;1067,17;5248,49
2024-03-28;1238,2717;110,1001;157,8541;108,48;1067,3;5254,35
2024-04-01;1238,554;110,1169;157,8815;108,5;1067,36;5243,77
2024-04-02;1238,617;110,1328;157,9104;108,52;1067,5;5205,81
2024-04-03;1238,7972;110,1493;157,929;108,53;1067,6;5211,49
2024-04-04;1239,2718;110,1669;157,9928;108,54;1067,99;5147,21
2024-04-05;1239,4566;110,2151;158,0184;108,58;1068,11;5204,34
2024-04-08;1239,6195;110,2301;158,0421;108,58;1068,24;5202,39
2024-04-09;1239,7913;110,2455;158,0755;108,6;1068,37;5209,91
2024-04-10;1239,9867;110,2625;158,1024;108,62;1068,53;5160,64
2024-04-11;1240,4665;110,2815;158,1837;108,66;1068,85;5199,06
2024-04-12;1240,6523;110,2756781025999;158,1777029786851;108,69;1068,95;5123,41
2024-04-15;1240,8359;110,3481;158,2138;108,71;1069,1;5061,82
2024-04-16;1240,9905;110,3647;158,2354;108,72;1069,22;5051,41
2024-04-17;1241,1834;110,3813;158,2562;108,74;1069,35;5022,21
2024-04-18;1241,6713;110,3972;158,314;108,76;1069,7;5011,12
2024-04-19;1241,87;110,447;158,3438;108,8;1069,78;4967,23
2024-04-22;1242,0502;110,4634;158,3679;108,81;1069,95;5010,6
2024-04-23;1242,227;110,4804;158,3925;108,83;1070,05;5070,55
2024-04-24;1242,4017;110,4979;158,4134;108,85;1070,17;5071,63
2024-04-25;1242,9227;110,5182;158,4779;108,86;1070,55;5048,42
2024-04-26;1243,1216;110,5686;158,51;108,9;1070,67;5099,96
2024-04-29;1243,29;110,5855;158,5341;108,91;1070,79;5116,17
2024-04-30;1243,4595;110,6029;158,5563;108,93;1070,9;5035,69
2024-05-02;1243,6271;110,6196;158,5791;108,94;1071,05;5064,2
2024-05-03;1244,1133;110,6373;158,6404;108,98;1071,38;5127,79
2024-05-06;1244,3151;110,6861;158,6693;109,02;1071,49;5180,74
2024-05-07;1244,4786;110,7027;158,6924;109,04;1071,66;5187,7
2024-05-08;1244,6552;110,7187;158,7168;109,05;1071,79;5187,67
2024-05-09;1244,8643;110,735;158,7361;109,07;1071,9;5214,08
2024-05-10;1245,3556;110,754;158,7998;109,08;1072,25;5222,68
2024-05-13;1245,5527;110,8029;158,8276;109,12;1072,4;5221,42
2024-05-14;1245,6948;110,8201;158,8526;109,14;1072,54;5246,68
2024-05-15;1245,8546;110,8374;158,876;109,15;1072,64;5308,15
2024-05-16;1246,0641;110,8556;158,9005;109,17;1072,76;5297,1
2024-05-17;1246,549;110,8722;158,9665;109,19;1073,07;5303,27
2024-05-20;1246,7581;110,9216;159,0015;109,23;1073,23;5308,13
2024-05-21;1246,9313;110,9384;159,0214;109,24;1073,38;5321,41
2024-05-22;1247,1175;110,9553;159,0425;109,26;1073,47;5307,01
2024-05-23;1247,894;110,9738;159,1476;109,28;1074,0;5267,84
2024-05-24;1248,1288;111,0569;159,1862;109,33;1074,2;5304,72
2024-05-27;1248,3197;111,0733;159,2083;109,35;1074,31;5304,72
2024-05-28;1248,5107;111,0906;159,2289;109,37;1074,47;5306,04
2024-05-29;1248,9959;111,1082;159,2883;109,39;1074,8;5266,95
2024-05-30;1249,1896;111,1573;159,3205;109,42;1074,94;5235,48
2024-05-31;1249,666;111,1742;159,3444;109,44;1075,06;5277,51
2024-06-03;1249,8411;111,1915;159,3673;109,45;1075,17;5283,4
2024-06-04;1249,9981;111,2076;159,3857;109,46;1075,31;5291,34
2024-06-05;1250,4737;111,2236;159,449;109,48;1075,65;5354,03
2024-06-06;1250,6751;111,2724;159,4867;109,52;1075,74;5352,96
2024-06-07;1250,8476;111,2893;159,5112;109,53;1075,9;5346,99
2024-06-10;1250,9923;111,3054;159,5365;109,54;1076,02;5360,79
2024-06-11;1251,1889;111,3227;159,5632;109,58;1076,11;5375,32
2024-06-12;1251,7025;111,3396;159,6207;109,6;1076,46;5421,03
2024-06-13;1251,9323;111,3892;159,6501;109,64;1076,61;5433,74
2024-06-14;1252,0786;111,4065;159,6804;109,66;1076,71;5431,6
2024-06-17;1252,2512;111,4233;159,696;109,67;1076,85;5473,23
2024-06-18;1252,4377;111,4401;159,7202;109,68;1076,96;5487,03
2024-06-19;1252,9026;111,4562;159,7789;109,7;1077,3;5487,03
2024-06-20;1253,119;111,5049;159,808;109,74;1077,43;5473,17
2024-06-21;1253,2857;111,5218;159,8318;109,76;1077,529462735643;5464,62
2024-06-24;1253,4644;111,5498927239397;159,8561732172356;109,785475495684;1077,64;5447,87
2024-06-25;1253,613;111,5546;159,8854;109,78;1077,81;5469,3
2024-06-26;1254,2882;111,5717;159,9537;109,8;1078,13;5477,9
2024-06-27;1254,460899942207;111,6223;159,9858;109,83;1078,29;5482,87
2024-06-28;1254,5506;111,6384;160,007;109,86;1078,319881515225;5460,48
2024-07-01;1254,7489;111,655;160,0332;109,87;1078,69059666987;5475,09
2024-07-02;1254,9631;111,6801721572633;160,0301239340888;109,9107621807669;1078,68;5509,01
2024-07-03;1255,4601;111,6885;160,1221;109,92;1079,11;5537,02
2024-07-04;1255,6725;111,7375;160,1476;109,96;1079,29;5537,02
2024-07-05;1255,8263;111,7544;160,165;109,97;1079,41;5567,19
2024-07-08;1255,9858;111,7714;160,1914;109,99;1079,42;5572,85
2024-07-09;1256,1832;111,7888;160,221;110,01;1079,52;5576,98
2024-07-10;1256,6634;111,8047;160,2784;110,03;1079,475225192286;5633,91
2024-07-11;1256,858;111,7986279565246;160,2536923285364;110,0185877676633;1079,98;5584,54
2024-07-12;1256,9541;111,8714;160,3234;110,07;1080,13;5615,35
2024-07-15;1256,9867;111,888;160,3553;110,08;1080,25;5631,22
2024-07-16;1257,0615;111,9048;160,3778;110,09;1080,39;5667,2
2024-07-17;1257,5727;111,921;160,4538;110,11;1080,75;5588,27
2024-07-18;1257,483833426071;111,9393017313139;160,4461396037449;110,14;1080,87;5544,59
2024-07-19;1257,8261;111,9874;160,488;110,15;1080,97;5505,0
2024-07-22;1257,9892;112,003;160,5116;110,17;1081,11;5564,41
2024-07-23;1258,182;112,0197;160,539;110,18;1081,22;5555,74
2024-07-24;1258,657;112,0384;160,6033;110,2;1081,57;5427,13
2024-07-25;1258,9036;112,0888;160,6298;110,24;1081,74;5399,22
2024-07-26;1259,0802;112,1063;160,6645;110,26;1081,83;5459,1
2024-07-29;1259,2314;112,1232;160,6896;110,28;1081,96;5463,54
2024-07-30;1259,4453;112,1397;160,7184;110,29;1082,08;5436,44
2024-07-31;1259,9582;112,1559;160,7793;110,31;1082,44;5522,3
2024-08-01;1260,1592;112,2035;160,8037;110,35;1082,58;5446,68
2024-08-02;1260,3277;112,2194;160,8327;110,36;1082,7;5346,56
2024-08-05;1260,5093;112,236;160,8566;110,38;1082,82;5186,33
2024-08-06;1260,7163;112,2526;160,8843;110,39;1082,92;5240,03
2024-08-07;1261,1952;112,2701;160,9546;110,41;1083,24;5199,5
2024-08-08;1261,41;112,3187;160,981;110,45;1083,35;5319,31
2024-08-09;1261,5933;112,3362;161,0189;110,46;1083,49;5344,16
2024-08-12;1261,7377;112,3359155167506;161,0503246894392;110,48;1083,6;5344,39
2024-08-13;1262,0092;112,3693;161,0481;110,5;1083,69;5434,43
2024-08-14;1262,4345;112,386;161,1098;110,54;1084,0;5455,21
2024-08-16;1262,6457;112,4347;161,1428;110,57;1084,13;5554,25
2024-08-19;1262,8421;112,4518;161,1666;110,59;1084,26;5608,25
2024-08-20;1263,0226;112,4685;161,1921;110,6;1084,38;5597,12
2024-08-21;1263,1903;112,4852;161,211;110,62;1084,5;5620,85
2024-08-22;1263,6783;112,5008;161,2757;110,64;1084,82;5570,64
2024-08-23;1263,9095;112,5502;161,307;110,67;1084,95;5634,61
2024-08-26;1264,0717;112,5677;161,328;110,69;1085,08;5616,84
2024-08-27;1264,26;112,5845;161,3789;110,71;1085,18;5625,8
2024-08-28;1264,4577;112,5937445426051;161,4150877409065;110,73;1085,3;5592,18
2024-08-29;1264,9396;112,6173;161,4395;110,75;1085,62;5591,96
2024-08-30;1265,1715;112,6669;161,4697;110,78;1085,74;5648,4
2024-09-02;1265,3345;112,6844;161,498;110,82;1085,86;5648,4
2024-09-03;1265,5331;112,7009;161,5237;110,84;1085,98;5528,93
2024-09-04;1265,7009;112,7172;161,5476;110,85;1086,07;5520,07
2024-09-05;1266,1806;112,7333;161,6174;110,87;1086,37;5503,41
2024-09-06;1266,3888;112,7827;161,6442;110,9;1086,51;5408,42
2024-09-09;1266,5811;112,8006;161,6771;110,92;1086,63;5471,05
2024-09-10;1266,737;112,8169;161,7006;110,94;1086,75;5495,52
2024-09-11;1266,9371;112,8337;161,7194;110,96;1086,87;5554,13
2024-09-12;1267,4134;112,8514;161,7788;110,97;1087,2;5595,76
2024-09-13;1267,6161;112,9021;161,8101;111,0;1087,31;5626,02
2024-09-16;1267,8025;112,9195;161,8362;111,01;1087,44;5633,09
2024-09-17;1267,9688;112,9364;161,8669;111,03;1087,55;5634,58
2024-09-18;1268,1814;112,9544;161,8965;111,04;1087,65;5618,26
2024-09-19;1268,6751;112,9697;161,9569;111,06;1087,96;5713,64
2024-09-20;1268,9126;113,0192;161,9906;111,12;1088,13;5702,55
2024-09-23;1269,0932;113,0364;162,0232;111,13;1088,24;5718,57
2024-09-24;1269,2882;113,0535;162,0482;111,15;1088,37;5732,93
2024-09-25;1269,5759;113,0707;162,0713;111,1686606530394;1088,46;5722,26
2024-09-26;1270,1242;113,0889;162,149;111,22;1088,8;5745,37
2024-09-27;1270,3703;113,1457;162,2006;111,26;1088,9;5738,17
2024-09-30;1270,5372;113,1611;162,2226;111,27;1089,14;5762,48
